===============================================================================
"EXTENSION NAME","linecounter"
"EXTENSION VERSION","0.2.7"
-------------------------------------------------------------------------------

"count time","2021-03-10 14:18:53"
"count workspace","d:\Documents\VSCode_Files\vstc"
"total files","12"
"total code lines","1305"
"total comment lines","60"
"total blank lines","858"


-------------------------------------------------------------------------------
"statistics"
"extension","total code","total comment","total blank","percent"
".py","1305","60","858","1.0e+2"
-------------------------------------------------------------------------------

"filename","code","comment","blank"
"res\img2bytes.py","9","0","0"
"setup.py","24","2","4"
"test\__init__.py","0","0","0"
"test\test_chassis.py","30","0","14"
"test\test_device.py","142","0","70"
"test\test_mcgroup.py","20","0","7"
"test\test_port.py","11","0","5"
"test\test_stream.py","60","0","30"
"test\test_util.py","13","0","7"
"vstc\__init__.py","54","3","10"
"vstc\testcenter.py","871","50","671"
"vstc\util.py","71","5","40"
===============================================================================


